1,1,Sep 3 2015,10:00 PM,Thu,(22) Arizona,42,,Texas-San Antonio,32,,
2,1,Sep 3 2015,7:30 PM,Thu,(16) Georgia Tech,69,,Alcorn State,6,,
3,1,Sep 3 2015,9:00 PM,Thu,(2) Texas Christian,23,@,Minnesota,17,,
4,1,Sep 4 2015,7:00 PM,Fri,(4) Baylor,56,@,Southern Methodist,21,,
5,1,Sep 4 2015,10:15 PM,Fri,(23) Boise State,16,,Washington,13,,
6,1,Sep 4 2015,7:00 PM,Fri,(5) Michigan State,37,@,Western Michigan,24,,
7,1,Sep 5 2015,8:00 PM,Sat,(3) Alabama,35,,(20) Wisconsin,17,,AT&T Stadium - Arlington Texas
8,1,Sep 5 2015,3:30 PM,Sat,(18) Arkansas,48,,Texas-El Paso,13,,
9,1,Sep 5 2015,12:30 PM,Sat,(12) Clemson,49,,Wofford,10,,
10,1,Sep 5 2015,8:00 PM,Sat,(10) Florida State,59,,Texas State,16,,
11,1,Sep 5 2015,12:00 PM,Sat,(9) Georgia,51,,Louisiana-Monroe,14,,
12,1,Sep 5 2015,7:30 PM,Sat,McNeese State,,@,(14) Louisiana State,,,Cancelled due to weather
13,1,Sep 5 2015,12:00 PM,Sat,(17) Mississippi,76,,Tennessee-Martin,3,,
14,1,Sep 5 2015,4:00 PM,Sat,(24) Missouri,34,,Southeast Missouri State,3,,
15,1,Sep 5 2015,12:00 PM,Sat,Northwestern,16,,(21) Stanford,6,,
16,1,Sep 5 2015,7:30 PM,Sat,(11) Notre Dame,38,,Texas,3,,
17,1,Sep 5 2015,7:00 PM,Sat,(19) Oklahoma,41,,Akron,3,,
18,1,Sep 5 2015,8:00 PM,Sat,(7) Oregon,61,,Eastern Washington,42,,
19,1,Sep 5 2015,11:00 PM,Sat,(8) Southern California,55,,Arkansas State,6,,
20,1,Sep 5 2015,4:00 PM,Sat,(25) Tennessee,59,,Bowling Green State,30,,LP Field - Nashville Tennessee
21,1,Sep 5 2015,7:00 PM,Sat,Texas A&M,38,,(15) Arizona State,17,,NRG Stadium - Houston Texas
22,1,Sep 5 2015,3:30 PM,Sat,(13) UCLA,34,,Virginia,16,,
23,1,Sep 7 2015,8:00 PM,Mon,(1) Ohio State,42,@,Virginia Tech,24,,
24,2,Sep 11 2015,9:00 PM,Fri,(24) Utah,24,,Utah State,14,,
25,2,Sep 12 2015,4:00 PM,Sat,(2) Alabama,37,,Middle Tennessee State,10,,
26,2,Sep 12 2015,7:00 PM,Sat,(22) Arizona,44,@,Nevada,20,,
27,2,Sep 12 2015,12:00 PM,Sat,(6) Auburn,27,,Jacksonville State,20,,
28,2,Sep 12 2015,7:30 PM,Sat,(4) Baylor,66,,Lamar,31,,
29,2,Sep 12 2015,10:15 PM,Sat,Brigham Young,35,,(20) Boise State,24,,
30,2,Sep 12 2015,12:30 PM,Sat,(12) Clemson,41,,Appalachian State,10,,
31,2,Sep 12 2015,11:30 AM,Sat,(11) Florida State,34,,South Florida,14,,
32,2,Sep 12 2015,3:30 PM,Sat,(10) Georgia,31,@,Vanderbilt,14,,
33,2,Sep 12 2015,3:30 PM,Sat,(15) Georgia Tech,65,,Tulane,10,,
34,2,Sep 12 2015,9:15 PM,Sat,(14) Louisiana State,21,@,(25) Mississippi State,19,,
35,2,Sep 12 2015,8:00 PM,Sat,(5) Michigan State,31,,(7) Oregon,28,,
36,2,Sep 12 2015,3:30 PM,Sat,(17) Mississippi,73,,Fresno State,21,,
37,2,Sep 12 2015,7:00 PM,Sat,(21) Missouri,27,@,Arkansas State,20,,
38,2,Sep 12 2015,3:30 PM,Sat,(9) Notre Dame,34,@,Virginia,27,,
39,2,Sep 12 2015,3:30 PM,Sat,(1) Ohio State,38,,Hawaii,0,,
40,2,Sep 12 2015,6:00 PM,Sat,(19) Oklahoma,31,@,(23) Tennessee,24,,
41,2,Sep 12 2015,8:00 PM,Sat,(8) Southern California,59,,Idaho,9,,
42,2,Sep 12 2015,7:00 PM,Sat,(16) Texas A&M,56,,Ball State,23,,
43,2,Sep 12 2015,3:30 PM,Sat,(3) Texas Christian,70,,Stephen F. Austin,7,,
44,2,Sep 12 2015,4:00 PM,Sat,Toledo,16,,(18) Arkansas,12,,War Memorial Stadium - Little Rock Arkansas
45,2,Sep 12 2015,10:30 PM,Sat,(13) UCLA,37,@,Nevada-Las Vegas,3,,
46,3,Sep 17 2015,7:30 PM,Thu,(11) Clemson,20,@,Louisville,17,,
47,3,Sep 18 2015,8:00 PM,Fri,(9) Florida State,14,@,Boston College,0,,
48,3,Sep 19 2015,11:00 PM,Sat,(20) Arizona,77,,Northern Arizona,13,,
49,3,Sep 19 2015,6:00 PM,Sat,(7) Georgia,52,,South Carolina,20,,
50,3,Sep 19 2015,3:30 PM,Sat,(13) Louisiana State,45,,(18) Auburn,21,,
51,3,Sep 19 2015,12:00 PM,Sat,(4) Michigan State,35,,Air Force,21,,
52,3,Sep 19 2015,9:15 PM,Sat,(15) Mississippi,43,@,(2) Alabama,37,,
53,3,Sep 19 2015,12:00 PM,Sat,(22) Missouri,9,,Connecticut,6,,
54,3,Sep 19 2015,12:30 PM,Sat,(23) Northwestern,19,@,Duke,10,,
55,3,Sep 19 2015,3:30 PM,Sat,(8) Notre Dame,30,,(14) Georgia Tech,22,,
56,3,Sep 19 2015,3:30 PM,Sat,(1) Ohio State,20,,Northern Illinois,13,,
57,3,Sep 19 2015,12:00 PM,Sat,(16) Oklahoma,52,,Tulsa,38,,
58,3,Sep 19 2015,3:30 PM,Sat,(25) Oklahoma State,69,,Texas-San Antonio,14,,
59,3,Sep 19 2015,2:00 PM,Sat,(12) Oregon,61,,Georgia State,28,,
60,3,Sep 19 2015,8:00 PM,Sat,Stanford,41,@,(6) Southern California,31,,
61,3,Sep 19 2015,12:00 PM,Sat,(17) Texas A&M,44,,Nevada,27,,
62,3,Sep 19 2015,8:00 PM,Sat,(3) Texas Christian,56,,Southern Methodist,37,,
